Month,Canal,Inversion,Impresiones,Clics,Conversiones,Revenue,CAC,ROAS,CTR
2011-12,Google Ads,19770.97,596629,17222,1649,82497.61,11.99,4.17,0.0289
2011-12,Facebook Ads,18069.7,779564,22861,843,42153.15,21.43,2.33,0.0293
2011-12,Instagram,13201.57,612261,12508,842,42122.77,15.68,3.19,0.0204
2011-12,Email,2943.13,520243,13821,470,23545.07,6.26,8.0,0.0266
2012-01,Google Ads,10774.6,515718,9291,1035,51799.4,10.41,4.81,0.018
2012-01,Facebook Ads,17165.46,1103111,19851,749,37492.6,22.92,2.18,0.018
2012-01,Instagram,10819.69,266267,11676,613,30676.87,17.65,2.84,0.0439
2012-01,Email,4837.82,898506,25515,642,32149.7,7.54,6.65,0.0284
2012-02,Google Ads,17868.98,436721,16237,1619,80980.35,11.04,4.53,0.0372
2012-02,Facebook Ads,20790.99,608138,23664,887,44378.2,23.44,2.13,0.0389
2012-02,Instagram,8017.18,226544,7315,457,22878.2,17.54,2.85,0.0323
2012-02,Email,2274.57,515603,11676,267,13376.02,8.52,5.88,0.0226
2012-03,Google Ads,16362.53,256699,13228,1439,71965.72,11.37,4.4,0.0515
2012-03,Facebook Ads,22806.94,823774,25566,844,42207.83,27.02,1.85,0.031
2012-03,Instagram,8681.28,177452,8143,572,28629.86,15.18,3.3,0.0459
2012-03,Email,3089.06,759401,17367,446,22328.96,6.93,7.23,0.0229
2012-04,Google Ads,16489.86,256190,15321,1443,72156.45,11.43,4.38,0.0598
2012-04,Facebook Ads,23471.2,711277,27610,981,49062.1,23.93,2.09,0.0388
2012-04,Instagram,9537.92,227049,9581,496,24836.73,19.23,2.6,0.0422
2012-04,Email,3157.9,316241,14481,458,22928.88,6.89,7.26,0.0458
2012-05,Google Ads,16913.37,416716,13054,1724,86244.44,9.81,5.1,0.0313
2012-05,Facebook Ads,22737.47,631749,30055,877,43879.26,25.93,1.93,0.0476
2012-05,Instagram,10345.37,453752,10649,537,26880.11,19.27,2.6,0.0235
2012-05,Email,3701.03,511228,18831,521,26096.18,7.1,7.05,0.0368
2012-06,Google Ads,11106.21,169110,9455,1077,53885.28,10.31,4.85,0.0559
2012-06,Facebook Ads,19478.62,556174,26939,723,36189.03,26.94,1.86,0.0484
2012-06,Instagram,12723.24,612023,13960,741,37057.41,17.17,2.91,0.0228
2012-06,Email,3269.23,365460,16425,523,26153.84,6.25,8.0,0.0449
2012-07,Google Ads,12226.31,278455,10769,961,48059.92,12.72,3.93,0.0387
2012-07,Facebook Ads,16572.51,694946,19416,669,33471.8,24.77,2.02,0.0279
2012-07,Instagram,13978.0,287344,12611,806,40304.94,17.34,2.88,0.0439
2012-07,Email,2856.48,425037,15398,430,21512.66,6.64,7.53,0.0362
2012-08,Google Ads,15887.07,488903,14144,1519,75985.02,10.46,4.78,0.0289
2012-08,Facebook Ads,27268.98,1434470,38994,1133,56657.13,24.07,2.08,0.0272
2012-08,Instagram,8905.12,271019,7478,628,31436.4,14.18,3.53,0.0276
2012-08,Email,2860.7,313610,15197,415,20785.19,6.89,7.27,0.0485
2012-09,Google Ads,19797.66,330415,17284,1552,77612.91,12.76,3.92,0.0523
2012-09,Facebook Ads,15715.14,514503,20651,690,34529.3,22.78,2.2,0.0401
2012-09,Instagram,10103.31,408801,8886,623,31166.62,16.22,3.08,0.0217
2012-09,Email,3807.31,598565,19502,609,30458.48,6.25,8.0,0.0326
2012-10,Google Ads,13949.93,379307,11590,1169,58468.79,11.93,4.19,0.0306
2012-10,Facebook Ads,18599.12,711604,25008,888,44440.9,20.94,2.39,0.0351
2012-10,Instagram,12463.27,486115,11493,720,36034.97,17.31,2.89,0.0236
2012-10,Email,3912.92,547521,17247,487,24366.65,8.03,6.23,0.0315
